Title,Ingredients,Steps
Daging Sapi Tumis Bawang Bombay,250 gram daging sapi  ( tanpa lemak )  -- 5 siung bawang putih -- 6 siung bawang merah -- 6 buah cabe merah -- 1 buah bawang bombay -- 1 / 2 buah tomat -- 4 sdm kecap manis -- 2 sdm saos tiram -- 1 sdm merica -- 1 buah jeruk nipis -- secukupnya Garam -- secukupnya Air -- Minyak sayur --,"Baluri daging sapi yang telah dipotong dengan jeruk nipis selama 1 jam -- Goreng daging sapi  ( jangan terlalu kering )  ,  lalu tiriskan -- Tumis bawang merah ,  bawang putih ,  dan bawang bombay yang telah diiris-iris hingga harum -- Masukkan cabe merah yang telah diiris memanjang -- Masukkan tomat yang telah diiris -- Tambahkan air secukupnya ,  tunggu hingga mulai mendidih -- Masukkan daging sapi goreng -- Tambahkan kecap manis ,  saos tiram ,  dan garam -- Tutup kuali dan biarkan bumbu meresap pada daging -- Terakhir ,  tambahkan merica dan aduk kembali masakkan -- Koreksi rasa ,  lalu hidangkan pada mangkuk atau piring -- "
Balado bakso sapi,Bakso sapi -- Cabe merah / hijau -- Bawang merah -- Bawang putih -- Garam --,"Belah 4 bakso jangan sampai putus -- Goreng -- haluskan bumbu balado...cabe bawang merah ,  bawang putih dan garam  -- Tumis bumbu haluskan menggunakan minyak bekas goreng bakso -- setelah harum dan matang -- masukkan baksonya dan siap disajikan"
Mesere daging sapi,250 grm daging sapi -- 1 liter air utk merebus daging -- 5 siung besar bawang putih -- 3 butir bawang merah -- 3 buah cabe besar -- 5 buah cabe rawit merah -- 1 / 2 ibu jari terasi kualitas bagus -- 2 biji asam kandis -- 3 lembar daun jeruk purut --  Garam --  royco  --  diabetasol --  Minyak goreng,rebus daging sapi dan sisa kan kaldu hingga empuk dan potong2 mengikuti serat memanjang lalu suwir kasar..sisihkan -- haluskan semua bumbu kecuali garam royco diabetasol daun jeruk dan asam..sisihkan -- Panaskan penggorengan dan tumis bumbu haluskan hingga harum dan masukkan daging sapi suwir dg ditambahkan kaldu..aduk2 agar bumbu tercampur dengan daging -- Tambahkan garam royco diabetasol daun jeruk dan asam kandis..aduk2 dan tunggu hingga air menyusut dan jangan sampai kering.. -- Matikan kompor dan sajikan dalam piring saji -- Mesere daging sapi siap dinikmati --
Sumsum Sapi,"1 Tulang Sapi -- 1 / 4 kg daging sapi bag tetelan / sengkel -- 5 siung bawang merah -- 3 siung bawang putih -- secukupnya kaldu jamur -- 2 tangkai daun bawang  ( potong2 2cm )  -- 2 butir kapulaga -- 2 butir cengkeh -- 1 cm kayu manis -- secukupnya lada putih -- secukupnya garam -- 1 cm Jahe , geprek -- ","Rebus air smp mendidih , masukkan tulang sapi dan daging ,  rebus sampai lemak terangkat , lalu buang air rebusan pertama -- Rebus kembali air smp mendidih , lalu masukkan tulang sapi dan daging sampai empuk dan keluar minyaknya -- Masukkan jahe , kapulaga , cengkeh dan kayu manis -- Haluskan bawang merah dan putih , lalu tumis sebentar , masukkan kedlm rebusan tulang sapi. diamkan sampai benar2 empuk -- Masukkan kaldu jamur ,  garam dan lada , jg daun bawang. koreksi rasa. -- Diamkan lagi sampai meresap kaldunya , cicipi lalu matikan api. sajikan dengan potongan cabai rawit dan tomat merah -- "
Mie Daging Sapi Lezat,"300 gram daging sapi cincang -- 1 siung bawang bombay ,  cincang halus -- 3 siung bawang merah ,  iris -- 1 helai daun bawang ,  iris tipis -- 1 / 2 sdt merica putih bubuk -- 1 / 2 sdt merica hitam bubuk --  Kecap manis -- 2 sdm saos tiram -- 1 sdm Kecap asin --  garam --  gula pasir --  air -- 1 sdt terigu ,  larutkan dengan sedikit air -- Minyak bawang : -- 300 gram kulit ayam -- 6 siung bawang putih ,  geprek -- 100 ml minyak goreng -- Kuah : -- 1 , 5 liter air kaldu rebusan ceker dan tulang ayam -- 3 siung bawang putih geprek -- Secukupnya merica bubuk -- Secukupnya garam -- Secukupnya kaldu bubuk-B51-1 batang daun bawang ,  potong -- Pelengkap : -- Mie telur rebus -- Kecap asin -- Sawi ijo rebus -- Baso sapi rebus -- Mentimun -- Saus sambal -- Kecap -- iris Daun bawang -- Bawang merah goreng -- ","Buat daging kecap : tumis bawang bombay dan bawang putih sampai wangi ,  daging sapi cincang masak sampai berubah warna. Masukkan air dan bumbu2. Masak sampai menyusut air menyusut ,  lalu beri larutan terigu. Aduk lagi sampai rata. Selesai. -- Buat minyak bawang : dalam wajan teflon masak kulit ayam sampai kering ,  beri minyak dan bawang putih ,  biarkan sampai wangi dan menguning bawangnya. Sisihkan. -- Buat kuah : didihkan air kaldu beri bumbu lalu daun bawang  -- Penyajian : ambil 1 sdm minyak bawang ,  1 sdm kecap asin ,  sedikit merica bubuk. Taruh sawi ijo ,  mi basah ,  aduk rata. Beri toping daging kecap ,  baso dll. Sajikan dengan pelEngkap. -- "
Tetelan Sapi Tempe Masak Kecap Cabe Hijau,250 gr tetelan daging sapi -- 1 papan tempe -- Bumbu: -- 8 siung bawang merah -- 4 siung bawang merah -- 100 gr cabe hijau besar -- 1 lembar daun salam -- 1 batang sereh -- 2 cm lengkuas -- 5 sdm kecap manis -- 1 sdm gula pasir -- 1 sdt garam -- 1 / 2 bungkus kaldu bubuk  ( opsional )  --,"Rebus tetelan sapi sampai empuk ,  tiriskan ,  potong dadu. -- Potong dadu tempe lalu goreng sampai layu. -- Iris bawang merah ,  bawang putih ,  dan cabe hijau. Memarkan sereh dan lengkuas. -- Tumis bawang merah dan putih hingga layu ,  masukkan cabe hijau ,  lengkuas ,  daun salam ,  dan sereh. Aduk hingga harum. -- Masukkan tempe dan tetelan sapi ,  aduk sebentar ,  masukkan kecap manis dan sedikit air ,  aduk hingga meresap. -- Terakhir ,  masukkan gula ,  garam ,  dan kaldu bubuk. Aduk rata. Matikan kompor dan sajikan. -- "
Tongseng tetelan sapi santan,1 / 4 gram tetelan sapi -- 1 / 4 bagian kol putih -- 5 batang wortel lokal -- 1 batang daun bawang -- 2 batang serai -- 2 buah tomat -- 7 biji cabai setan -- 3 lembar daun salam -- 1 ruas lengkuas -- 1 bungkus santan kara -- Bumbu halus : -- 4 butir kemiri -- 4 siung bawang merah -- 2 siung bawang putih yang kecil -- sedikit Ketumbar -- 3 sendok makan kecap -- Minyak goreng --,"Haluskan bumbu ,  tumis sampai matang masukan air dan tetelan rebus sampai empuk -- Masukan wortel ,   rebus 15 menit setelah tetelan direbus -- Setelah keliatan empuk masukan kol ,  dan bumbu lainnya masukan santan , kecap koreksi rasa -- ï¿½ setelah mendidih ,  koreksi rasa , matikan kompor siap di hidangkan... Selamat mencobaa"
Pindang Iga Sapi Khas Palembang,"1 kg iga sapi ,  potong sesuai selera -- Air secukupnya utk merebus -- Bumbu halus : -- 8 bh bawang merah -- 5 bh bawang putih -- 4 cm kunyit -- 3 cm jahe -- 3 cm lengkuas -- 3 cm serai ambil bagian putihnya -- 5 bh cabe rawit merah -- 5 bh cabe merah -- Bahan pelengkap : -- 2 btg serai ,  geprek -- 1 ruas jari lengkuas ,  geprek -- 1 / 2 ruas jari jahe ,  geprek -- 1 btg daun bawang ,  iris memanjang -- 3 sdm air asam jawa -- 1 bh tomat ,  belah 6 -- 1 / 2 sdm gula merah bisa diganti gula putih -- secukupnya Garam dan merica -- 15 bh cabe rawit merah ,  buang buntut -- 1 sdm kecap manis -- ","Cuci bersih iga ,  kemudian rebus iga ,  beri air secukupnya sampai iga tenggelam ,  rebus hingga iga agak empuk ,  tiriskan ,  untuk kaldunya diamkan beberapa saat ,  jika sudah dingin buang lemaknya -- Tumis bumbu halus dengan sedikit minyak ,  masukkan serai ,  jahe ,  lengkuas ,  daun salam ,  tumis sampai harum -- Tambahkan air biasa sebanyak 750 ml ,  kemudian masukkan air asam jawa ,  garam dan merica ,  biarkan hingga mendidih -- Kemudian masukkan iga ,  tambahkan 750ml kuah rebusan iga terlebih dahulu lemak sudah dibuang -- Tambahkan kecap manis dan gula merah ,  aduk rata ,  biarkan iga sampai empuk ,  jika air menyusut boleh ditambahkan air sisa rebusan -- Setelah iga empuk masukkan cabe rawit ,  aduk rata ,  masukkan potongan tomat ,  aduk rata lagi kemudian koreksi rasa ,  biarkan mendidih lagi ,  masukkan daun bawang ,  aduk rata ,  matikan kompor jika sudah mendidih kembali -- Angkat dan sajikan ,  pindang iga khas palembang ini sungguh segar dan kaya akan bumbu ,  nikmat dengan ditemani nasi hangat -- Selamat mencoba -- "
Empal Sapi Asin,500 Gr daging sapi -- 6 Siung bawang putih -- 1 Sdm ketumbar -- Garam -- Gula --,"Haluskan bawang putih dan ketumbar dengan garam , rebus daging masukkan bumbu , rebus hingga daging empuk. -- Goreng dengan minyak goreng hingga kecoklatan --  angkat dan siap disajikan"
Pepes Tahu Daging Sapi,"2 buah tahu putih ukuran besar ,  rendam air panas 1 / 2 jam -- 100 gram daging sapi cincang -- 6 siung bawang putih -- 7 butir bawang merah -- 3 buah cabe merah besar -- 10 buah cabe rawit merah -- 1 ruas kecil kencur --  Garam --  Gula -- Penyedap rasa -- Daun pisang untuk membungkus -- Minyak goreng untuk menumis daging -- ","Tumis daging cincang hingga matang. Sisihkan. -- Haluskan bawang putih ,  bawang merah ,  cabe ,  dan kencur. Beri garam dan gula. -- Haluskan tahu putih. Campur dengan tumisan daging dan bumbu halus. Beri penyedap rasa. Jangan lupa tes rasa. -- Taruh 1 sdm adonan tahu ke daun pisang. Gulung lalu semat dengan tusuk gigi. -- Kukus pepesan hingga matang selama 30 menit. -- Sajikan dengan nasi putih dan sayur bayam. -- Daging sapi bisa diganti pake teri nasi. Kalo pake teri garam dikurangi biar gak terlalu asin. -- "
Kalio Daging Sapi,"1 / 2 kg daging sapi -- 1 / 4 kg kentang -- 1 batang serai -- 3 cm lengkuas  -- 1 lembar daun kunyit -- 2 lembar daun salam -- 3 lembar daun jeruk -- 2 buah cengkeh -- 3 cm kayu manis -- 3 buah kapulaga -- 2 buah kembang lawang -- 200 ml santan kental ,  400 ml santan kara -- Bumbu halus : -- 6 siung bawang merah -- 2 siung bawang putih -- 5 buah cabe merah keriting -- 5 buah cabe merah besar -- 4 buah kemiri  ( sangrai )  -- 1 sdt ketumbar  ( sangrai )  -- 1 / 2 sdt jinten  ( sangrai )  -- 3 cm kunyit  ( bakar )  -- 2 cm jahe -- ","Tumis bumbu halus dan semua rempah hingga harum ,  masukkan daging aduk2 ,  masukkan santan dan air sambil sesekali diaduk2 dengan api kecil. -- Saat daging sudah mulai empuk ,  masukkan santan kental dan kentang sambil terus diaduk2 hingga matang dan air tinggal sedikit -- angkat dan siap disajikan"
Oseng2 Kulit Sapi & Tahu,500 gram kulit sapi -- 4 biji tahu -- 2 keris pete  ( di iris sesui selera )  -- 5 biji bawang merah -- 2 siung bawang putih -- 1 / 2 biji bawang bombai -- 7 biji cabe ijo -- 5 biji cabe merah -- 4 biji cabe rawit -- 1 lembar daun salam -- 2 lembar daun jeruk -- 1 shacet saus tiram --  Kecap -- garam --  gula --,"Rebus kulit sapi hingga 5-7 menit ,  tiriskan dan lumuri minyak goreng agar tidak menyatu -- Tumis bawang merah ,  bawang putih ,  bawang bombai ,  daun jeruk ,  dan daun salam hingga harum -- Masukkan cabe ,  aduk sebentar ,  kemudian masukkan kulit sapi ,  tahu ,  saus tiram ,  kecap ,  garam dan gula -- Tunggu beberapa menit ,  kemudian angkat dan hidangkan -- "
Nasi Goreng Buntut Sapi,2 piring nasi putih -- 3 potong Buntut sapi -- 1 sdm mentega -- 10 buah cabe rawit -- Secukupnya garam -- Secukupnya kaldu bubuk -- Secukupnya kecap manis -- Bumbu halus : -- 4 siung bawang merah -- 2 siung bawang putih -- 2 buah cabe merah --,"Siapkan semua bahan. Potong Buntut sapi sesuai selera dan pisahkan dari tulangnya. Iris cabe rawit dan sisihkan -- Haluskan bumbu halus ,  panaskan mentega lalu tumis bumbu halus hingga matang dan harum. Masukan potongan Buntut sapi dan irisan cabe rawit lalu aduk hingga rata -- Setelah bumbu rata ,  masukkan nasi dan aduk lagi hingga nasi benar-benar terpisah dan tidak ada yang membulat. Tambahkan garam dan kaldu bubuk secukupnya lalu koreksi rasa -- Jika rasa sudah pas ,  tambahkan kecap manis dan aduk lagi hingga merata dan kecap menjadi matang.  ( mengaduk nasi dilakukan secara cepat agar bagian bawahnya tidak gosong ) . Setelah itu Nasi goreng Buntut sapi siap disajikan dengan taburan bawang goreng diatasnya  -- "
Tumis kentang daging sapi,Bumbu : -- 1 sdm gula -- 1 sdt garam -- Penyedap  ( optional )  -- 1 sdm kecap -- 1 sdm saos sambal -- 1 / 4 sdt merica bubuk -- Bahan : -- 1 / 4 kg daging sapi -- 1 buah kentang sedang -- 3 siung bawang merah -- 2 siung bawang putih -- 2 lembar daun salam -- 2 cm lengkuas -- 1 buah tomat kecil -- 3 buah cabe merah keriting -- 3 buah cabe hijau keriting --  cabe rawit merah campur hijau -- 1 batang daun bawang --,"Cuci daging lalu potong dadu. -- Rebus daging sampai empuk. -- Iris semua bahan. -- Potong-potong kentang. -- Goreng kentang sampai berwarna sedikit keemasan. Kalau tidak suka di goreng ,  kentang boleh di rebus. Sesuai selera saja. -- Tumis sampai harum semua bumbu kecuali tomat dan daun bawang. Tambahkan air kaldu secukupnya sisa dari merebus daging. Masukan daging dan kentang. Beri garam ,  gula ,  penyedap ,  kecap ,  merica bubuk dan saos sambal. Setelah air sisa sedikit lalu masukan tomat dan daun bawang."
Tumis buncis bakso sapi,"250 gr buncis muda ,  bersihkan ,  cuci. potong-potong -- 5 buah bakso sapi ,  potong-potong -- 3 buah cabe merah keriting ,  cuci ,  potong serong -- 4 siung bawang merah ,  iris tipis -- 3 siung bawang putih ,  iris tipis -- 1 ruas lengkuas ,  cuci lalu geprek -- 1 lembar daun salam --  Garam --  Gula pasir -- ","Panaskan wajan ,  tuang minyak sayur sedikit. Tumis irisan bawang merah ,  bawang putih ,  cabe merah kriting ,  lengkuas ,  daun salam. Aduk-aduk sampai wangi. -- Tuang potongan buncis dan bakso sapi ,  aduk-aduk sebentar. Tambahkan garam dan gula pasir secukupnya. Aduk kembali. -- Tambahkan sedikit air matang ,  aduk-aduk. Diamkan sebentar agar bumbu meresap. -- Setelah air agak mengering angkat ,  sajikan. -- "
Mun Tahu Daging Sapi,"250 gr Daging Sapi cincang -- 2 buah tahu sutera -- 3 siung bawang putih ,  cincang halus -- 2 batang daun bawang ,  potong2 -- 4 cm jahe ,  geprek -- 3 sdm minyak wijen -- 1 sdm saos tiram -- 1 sdm kecap manis -- 1 sdt kecap maggi -- 1 sdt saos raja rasa -- 1 sdt garam -- Secukupnya gula ,  merica / lada -- Secukupnya kaldu jamur / maggi blok -- 2 sdm maizena  ( di larutkan dengan air )  -- Secukupnya air -- ","Panaskan minyak wijen lalu tumis bawang putih yang telah di cincang halus dan jahe yang telah di geprek sampai harum -- Masukan daging cincang ,  aduk sebentar sampai agak berubah warna. Lalu tambahkan air sedikit  ( kurang lebih 100-200cc )  -- Masukan tahu sutera yang telah di cincang dan daun bawang yang sudah dipotong2. -- Masukan saos tiram ,  kecap manis ,  kecap maggi ,  saos raja rasa ,  garam ,  gula ,  merica / lada ,  kaldu jamur. Lalu aduk. Tambahkan larutan maizena ,  aduk sampai matang dan mengental. -- "
Sup Brenebron Daging Sapi,"250 gram daging sapi ,  potong dadu dan cuci bersih -- 150 gram kacang merah aka kacang brenebron ,  rendam 3 jam -- 2 buah kentang ,  kupas lalu potong dan cuci bersih -- 3 batang wortel ,  kupas lalu potong dan cuci bersih -- 1 buah tomat ,  cuci dan potong potong -- 2 batang seledri -- 2 batang daun bawang -- secukupnya bawang goreng -- secukupnya air -- 1 sdm minyak sayur -- bumbu di haluskan : -- 4 siung bawang putih -- 1 sdt pala bubuk -- 1 sdt merica -- secukupnya garam -- secukupnya gula pasir -- ","Tumis bumbu hingga harum ,  masukkan ke dalam panci dan beri air. masukkan daging sapi. rebus hingga setengah empuk. lalu masukkan kacang merah ,  wortel dan kentang. biarkan hingga empuk. koreksi rasa. masukkan tomat , daun bawang dan seledri. -- Jika sudah enak angkat. beri bawang merah goreng. sajikan selagi hangat."
Pindang tulang sapi,500 gr tulang sapi -- 2 lmbr daun salam -- 1 btng serai -- 2 cm Laos  ( di geprek )  -- 1 bh tomat  ( potong 4 )   /  air asam jawa 1 sdm -- Royco sapi  /  garam -- Bumbu halus : -- 3 siung bawang putih -- 7 siung bawang merah -- 1 cm jahe -- 1 cm kunyit bakar -- 10 bh cabe rawit merah --,"Rebus tulang sapi sampai air berkurang 1 / 2  laos -- Tumis bumbu halus  daun salam  serai -- Masukan tumisan kedalam air rebusan tulang ,  masukan irisan tomat  ( bisa di ganti air asam jawa )   Royco sapi -- Hidangkan selagi hangat -- "
Gulai kepala sapi,"700 gr kepala sapi -- 3 sdm minyak goreng -- 3 btr  kapolaga -- 3 btr cengkih -- 4 cm kayu manis -- 5 cm lengkuas iris tipis dan memarkan -- 2 btg serai memarkan -- 4 lbr daun jeruk -- 1 liter  santan dati 3 / 4 btr kelapa -- 1 sdt air asam jawa -- Secukupnya gula garam sesuai selera -- Bumbu halus: -- 5 bh cabai merah -- 10 bh bawang merah -- 4 siung bawang putih -- 4 btr kemiri bulat ,  sangrai -- 2 cm jahe -- 2 cm kunyit ,  bakar / goreng -- 2 sdm ketumbar sangrai -- 1 sdt jinten sangrai -- 1 / 2 sdm merica sangrai -- 1 / 4 sdt adas -- ","Didihkan air ,  lalu rebus kepala sapi kurang lebih 10 menit ,  buang air rebusan lalu cuci daging. Rebus kembali hingga setengah empuk. Lalu potong potong ukuran sesuai selera. Masukan kembali kedalam air rebusan. Sisihkam -- Tumis bumbu halus hingga benar bena matang ,  tuang kedalam rebusan daging bersama bumbu rempah. -- Masak daging hingga empuk. Kalau air menyusut tambahkan lagi air panas secukupnya. -- Masukan santan dan air asam jawa ,  masak hingga hingga mendidih dan santan berminyak. Koreksi rasa. -- Siap dihidangkan bersama nasi ,  sambal rawit dan acar -- "
Krengseng tulang sapi,1 / 2 kg tulang sapi -- 1 sdm petis -- 2 sdm kecap manis -- Bumbu yang dihaluskan: -- 4 siung bawang merah -- 2 siung bawang putih -- 1 sdm merica -- 1 buah tomat -- 5 cabe rawit  ( sesuai selera masingÂ² )  -- 3 cabe merah -- Kunyit -- Jahe -- Secukupnya gula merah dan garam --,"Tumis bumbu halus sampai harum -- Masukkan tulang / daging sapi dan tumis sampai pucat -- Tambahkan air panas dan kecap ,  aduk rata lalu tutup. Tunggu sampai air sedikit menyusut  ( kurleb 40menit kalo tulang ,  30menit kalo daging )  -- Baru masukkan petis ,  adukÂ² sampai rata -- Tutup kembali dan sekali2 diaduk agar tidak gosong. Tunggu sampai air menyusut. Jangan lupa cek rasa yaa. Lalu sajikan"
Nasi Kebuli Daging Sapi  ( Magic Com ) ,"4 cup beras  -- 1 / 4 kg daging sapi ,  potong dadu -- 500 ml air  ( sesuaikan dengan beras ,  nasi kebuli mawur )  -- Bumbu Halus : -- 4 siung bawang putih -- 6 siung bawang merah -- 2 ruas kunyit -- 1 / 2 sdt lada bubuk -- 1 / 2 sdt ketumbar bubuk -- secukupnya garam -- Bumbu Lain : -- 4 sdm bubuk kari -- 1 bungkus bumbu kari instan  -- 2 batang kayu manis -- 4 sdm minyak sayur -- 3 sdm margarin -- ","Rebus daging sapi hingga empuk ,  buang airnya. -- Haluskan bawang merah & bawang putih. Tumis bersama dengan margarin ,  lada bubuk ,  ketumbar bubuk ,  kunyit bubuk ,  bumbu kari instant & bubuk kari. Aduk rata. -- Tambahkan air ,  aduk rata & masak hingga mendidih. -- Masukkan daging sapi ,  aduk lagi & masak hingga 1 / 2 matang. Matikan kompor. -- Cuci bersih beras. Lalu masukkan daging sapi berserta kuahnya. Aduk rata. Nyalakan tombol cook. Biarkan hingga matang. Sajikan."
Gulai tunjang  ( gulai kaki sapi ) ,"1 / 4 kaki sapi -- 500 gr santan -- Bumbu halus : -- 1 ruas lengkuas -- 1 ruas jahe -- 1 ruas kunyit -- 3 butir kemiri -- 5 siung bawang merah -- 1 siung bawang putih -- 1 ons cabe merah keriting -- Secukupnya garam -- Pelengkap : -- 2 lembar daun salam -- 1 lembar daun kunyit -- 2 buah asam kandis -- 1 batang serai ,  geprek -- ","Didihkan air masukkan tunjang / kaki sapi ,  beri garam. Didihkan kembali kecilkan api ,  masak hingga tunjang agak empuk. Angkat sisihkan. -- Haluskan bumbu. Masukkan bumbu dalam air sisa rebusan tunjang ,  tambahkan santan dan pelengkap ,  didihkan. Setelah mendidih masukkan tunjang kedalam bumbu ,  masak hingga bumbu meresap dan tunjang empuk. Koreksi rasa. Jika sudah okey... angkat sajikan. -- Sajikan"
